Person ID,Honor ID,Inscription ID,Uncertain,Appearances
unc_kanephoros_3,kanephoros,267,TRUE,4
ameinokleia_philanthou,priestess_to_demeter_and_kore,267,FALSE,1
ameinokleia_philanthou,priestess_to_demeter_and_kore,268,FALSE,1
unc_hearth_initiate_1,hearth_initiate,269,FALSE,1
epiphaneia_2_athenagorou,hearth_initiate,270,FALSE,1
philemon,epimelete_of_dionysiac_technitai,271,FALSE,1
philemon,underwriter_of_dionysiac_technitai,271,FALSE,1
philemon,restorer_of_altar,271,FALSE,1
philemon,khoregos,271,FALSE,1
philemon,misc_offices,271,FALSE,1
ariobarzanes_1_philoromaios,basileus_of_cappadocia,272a,FALSE,1
ariobarzanes_1_philoromaios,basileus_of_cappadocia,272b,FALSE,1
ariobarzanes_1_philoromaios,basileus_of_cappadocia,272c,TRUE,1
ariobarzanes_1_philoromaios,basileus_of_cappadocia,272d,TRUE,1
athenais_1_philostorgos,basilissa_of_cappadocia,272a,FALSE,1
athenais_1_philostorgos,basilissa_of_cappadocia,272b,FALSE,1
athenais_1_philostorgos,basilissa_of_cappadocia,272c,TRUE,1
athenais_1_philostorgos,basilissa_of_cappadocia,272d,TRUE,1
medeios_medeiou,exegete_of_eumolpidai,275,FALSE,1
timothea_medeiou,hearth_initiate,273,FALSE,1
unc_tamias,tamias,274,FALSE,1
sophokles_xenokleous,daduch,277,FALSE,1
sophokles_xenokleous,daduch,278,FALSE,1
sophokles_xenokleous,daduch,300,FALSE,1
kleokrateia_oinophilou,priestess_to_demeter_and_kore,275,FALSE,1
kleokrateia_oinophilou,priestess_to_demeter_and_kore,279,FALSE,1
kleokrateia_oinophilou,priestess_to_demeter_and_kore,281,TRUE,1
kairion_dionysiou,priestess_to_demeter_and_kore,282,FALSE,1
unc_hi_1,hearth_initiate,282,FALSE,1
unc_hi_2,kanephoros,283,FALSE,2
unc_priestess_to_demeter_and_kore_1,priestess_to_demeter_and_kore,284,FALSE,1
unc_daduch,daduch,285,FALSE,1
unc_hierophantis_1,hierophantis,288,FALSE,1
l_munatius_plancus,imperator,289,FALSE,1
appius_claudius_pulcher,imperator,290,FALSE,1
appius_claudius_pulcher,consul,290,FALSE,1
lysiades_phaidrou,pythokhrestos_exegete,291c,FALSE,1
kallikratides_syndromou,hoplite_general,295,FALSE,1
kallikratides_syndromou,imperial_priest,297,FALSE,1
kallikratides_syndromou,agonothete,297,FALSE,1
kallikratides_syndromou,herald_of_boule_and_demos,297,FALSE,1
emperor_augustus,emperor,703,FALSE,1
emperor_augustus,emperor,704,FALSE,1
theophrastos_themistokleous,daduch,298,FALSE,1
theophrastos_themistokleous,daduch,300,FALSE,1
theophrastos_themistokleous,daduch,301a,FALSE,1
theophrastos_themistokleous,daduch,301b,FALSE,1
lamidion_apolexidos,hearth_initiate,299,FALSE,1
apolexis_1,eponymous_archon,300,FALSE,1
metrophanes_dionysiou,secretary_of_demos,300,FALSE,1
menophilos_satyrou,proedros,300,FALSE,1
diotimos_diodorou,hymnagogos,300,FALSE,1
epikrates_kallimakhou,altar_priest,300,FALSE,1
leontios_timarkhou_kephesieos,pyrphoros,300,FALSE,1
leontios_timarkhou_kephesieos,priest_of_graces,300,FALSE,1
leontios_timarkhou_kephesieos,priest_of_artemis_epipyrgidia,300,FALSE,1
dionysios_demostratos,hierokeryx,300,FALSE,1
theophilos_menekrates,priest_of_panages,300,FALSE,1
gorgippos_eudemos,priest_of_hermes_patroos,300,FALSE,1
gorgippos_eudemos,priest_of_apollo_pythios,300,FALSE,1
dositheos_kleomenes,stone_bearer,300,FALSE,1
dositheos_kleomenes,priest_of_zeus_horios,300,FALSE,1
dositheos_kleomenes,priest_of_athena_horios,300,FALSE,1
